house_id,square_footage,bedrooms,bathrooms,neighborhood,year_built,garage_spaces,sale_price
H11388,2019.2,4,1.5,Uptown,1967,0,525414.3
H11389,1547.9,3,1.5,Suburbs,1987,1,372456.51
H11390,2276.0,4,2.0,Suburbs,2008,0,489133.2
H11391,1593.4,1,1.5,Downtown,1950,2,438780.51
H11392,3208.0,6,2.5,Downtown,2017,3,1031873.34
H11393,2081.9,4,1.5,Rural,1993,1,280958.84
H11394,1780.8,4,1.5,Uptown,1996,2,563258.32
H11395,,6,1.0,Downtown,1984,0,676538.11
H11396,1191.7,1,1.0,Suburbs,2009,0,290309.75
H11397,1417.0,4,1.0,Suburbs,2001,0,366529.63
H11398,2720.2,5,2.5,Uptown,1957,1,705411.44
H11399,1605.9,3,1.5,Downtown,1990,3,576259.81
H11400,1371.9,3,1.5,Downtown,1952,0,453605.49
H11401,2322.0,4,2.0,Rural,2018,2,311090.14
H11402,2711.4,5,1.5,Downtown,1963,1,756110.95
H11403,2431.4,5,2.0,Downtown,1975,3,753599.0
H11404,2597.6,4,2.0,Rural,2019,0,314157.42
H11405,1545.9,4,1.5,Suburbs,2007,1,379551.78
H11406,1146.9,2,1.0,Suburbs,1989,0,269671.82
H11407,2900.8,4,2.0,Downtown,2000,1,823671.24
H11408,1806.4,3,1.5,Downtown,1954,1,529916.95
H11409,1849.5,5,1.5,Downtown,1981,2,641818.38
H11410,,5,1.5,Rural,1950,2,310229.31
H11411,2333.7,5,1.5,Suburbs,2003,2,487827.31
H11412,2273.5,4,1.0,Uptown,1960,2,546188.32
H11413,3299.0,6,1.5,Rural,2002,0,376156.82
H11414,1613.9,4,1.5,Suburbs,1957,1,340705.12
H11415,2556.7,6,2.0,Downtown,1974,3,836324.68
H11416,2034.2,4,1.5,Suburbs,1989,2,450483.99
H11417,2161.2,5,1.0,Rural,1981,2,284704.62
H11418,2917.1,5,2.0,Uptown,1977,2,757025.03
H11419,2304.7,5,1.0,Downtown,1952,0,630700.6
H11420,2323.0,4,2.0,Uptown,2011,1,643667.21
H11421,2643.5,6,1.5,Suburbs,1976,0,526296.07
H11422,1781.0,3,2.0,Rural,1994,1,250476.75
H11423,1496.5,3,1.5,Downtown,1974,0,490055.4
H11424,1373.1,3,1.0,Suburbs,2010,1,372645.61
H11425,820.2,2,1.0,Rural,1993,2,156069.73
H11426,3233.7,6,2.5,Suburbs,1995,2,647538.52
H11427,1338.1,3,1.0,Suburbs,1963,2,312887.34
H11428,1867.2,5,1.5,Downtown,1957,3,619085.7
H11429,,4,1.0,Suburbs,1997,0,398233.22
H11430,2184.4,5,1.0,Suburbs,1963,0,441084.68
H11431,2489.4,4,1.0,Rural,2014,2,316714.37
H11432,2516.3,4,2.0,Suburbs,1956,1,470420.04
H11433,1650.2,4,1.0,Suburbs,1998,1,385591.92
H11434,1899.7,4,1.0,Uptown,2004,1,556120.41
H11435,2169.5,5,2.0,Downtown,1962,1,685265.13
H11436,1850.8,3,2.0,Suburbs,2022,2,462232.82
H11437,2964.4,5,2.0,Uptown,2005,1,759069.57
H11438,2294.6,3,1.5,Rural,2005,2,292481.84
H11439,2440.9,4,2.0,Suburbs,1964,2,488110.3
H11440,2397.7,5,1.0,Uptown,2006,1,635837.76
H11441,2704.1,5,2.0,Downtown,2007,1,840258.63
H11442,2108.6,5,1.5,Rural,1984,0,232800.57
H11443,1221.9,2,1.0,Downtown,1965,1,417680.16
H11444,2239.8,4,1.0,Uptown,1957,2,568615.94
H11445,1609.2,2,1.0,Suburbs,1994,2,372315.5
H11446,1682.8,3,1.0,Rural,1989,2,222038.06
H11447,2351.8,2,1.5,Uptown,2003,1,599019.37
H11448,2743.0,5,2.0,Uptown,1963,2,711862.6
H11449,2012.8,3,2.0,Downtown,2008,2,709003.88
H11450,2185.3,5,1.5,Suburbs,2002,1,480798.39
H11451,3021.3,6,2.0,Suburbs,1976,2,594649.27
H11452,2144.5,4,2.0,Uptown,1996,1,621598.16
H11453,3561.0,6,2.5,Downtown,1955,2,946969.75
H11454,2339.3,4,2.0,Rural,2004,2,300383.88
H11455,943.5,3,1.0,Rural,1993,0,182768.61
H11456,2452.0,5,1.5,Suburbs,1967,2,504868.6
H11457,2228.7,4,1.0,Uptown,1965,0,541715.38
H11458,2773.9,6,1.5,Suburbs,1961,0,491274.71
H11459,2403.9,4,2.0,Suburbs,1969,3,492720.4
H11460,1916.9,3,2.0,Suburbs,1994,3,436182.44
H11461,1265.4,2,1.5,Suburbs,2013,0,329816.11
H11462,1874.6,3,1.5,Uptown,2008,1,533795.22
H11463,1489.7,2,1.5,Suburbs,1971,0,294376.68
H11464,1651.7,4,1.0,Suburbs,1996,1,355229.33
H11465,2353.1,4,1.0,Uptown,1978,2,622018.01
H11466,3001.9,6,2.5,Uptown,1994,3,813306.5
H11467,2236.8,4,2.0,Downtown,1958,2,677981.71
H11468,1282.5,1,1.0,Rural,1973,1,164304.28
H11469,2266.8,4,2.0,Suburbs,1964,2,443999.88
H11470,2718.0,4,2.0,Suburbs,1985,1,504271.49
H11471,,3,1.5,Downtown,1962,3,538563.72
H11472,1919.6,3,2.0,Suburbs,1993,2,421503.24
H11473,2008.8,5,1.5,Rural,2020,2,299533.62
H11474,1529.1,4,1.5,Suburbs,2021,1,394551.56
H11475,2389.0,5,2.0,Uptown,1985,1,674476.41
H11476,1927.4,5,1.0,Downtown,2010,0,669844.87
H11477,2251.7,4,2.0,Suburbs,1989,2,495331.73
H11478,1467.5,3,1.0,Rural,1976,1,195665.45
H11479,1737.5,4,1.5,Uptown,1950,1,491368.11
H11480,2433.4,5,1.0,Downtown,1983,1,719747.1
H11481,1776.3,4,1.5,Suburbs,2017,2,443687.09
H11482,3036.2,6,2.0,Downtown,1970,0,849061.71
H11483,1760.2,4,1.5,Suburbs,1982,2,417753.54
H11484,2134.8,3,1.5,Uptown,1956,2,544084.11
H11485,2559.6,4,1.0,Uptown,2014,3,691163.62
H11486,1149.0,2,1.0,Downtown,1952,1,369821.6
H11487,943.5,2,1.0,Rural,2000,1,174731.6
H11488,1084.6,1,1.0,Suburbs,2003,1,290881.29
H11489,2757.6,6,2.0,Suburbs,2023,1,590005.79
H11490,1668.9,4,1.5,Suburbs,2008,0,374458.39
H11491,3534.9,6,2.0,Suburbs,1955,2,630080.61
H11492,1661.5,3,1.0,Suburbs,1978,1,363727.06
H11493,,4,1.5,Suburbs,1966,2,460368.95
H11494,2925.3,5,2.5,Suburbs,2009,0,567062.55
H11495,3203.7,6,3.0,Downtown,1971,2,937759.46
H11496,3236.9,6,2.0,Uptown,1973,2,794215.68
H11497,2725.0,4,2.5,Suburbs,2000,2,581339.45
H11498,2614.4,5,1.0,Downtown,1999,2,797074.63
H11499,2355.5,4,1.0,Uptown,1960,2,567050.62
